,experiment,cloud,env,env_type,nodes,application,metric,value,gpu_count,setup
0,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,time_seconds,38.014,16,kubernetes
1,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6853,16,kubernetes
2,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8136,16,kubernetes
3,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7202,16,kubernetes
4,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.7021,16,kubernetes
5,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7939,16,kubernetes
6,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5693,16,kubernetes
7,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.8105,16,kubernetes
8,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5229,16,kubernetes
9,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,time_seconds,39.246,16,kubernetes
10,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6846,16,kubernetes
11,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8123,16,kubernetes
12,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7217,16,kubernetes
13,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.7,16,kubernetes
14,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7947,16,kubernetes
15,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5697,16,kubernetes
16,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.8106,16,kubernetes
17,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5219,16,kubernetes
18,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,time_seconds,40.883,16,kubernetes
19,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.685,16,kubernetes
20,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8131,16,kubernetes
21,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7195,16,kubernetes
22,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.7033,16,kubernetes
23,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7939,16,kubernetes
24,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5692,16,kubernetes
25,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.8108,16,kubernetes
26,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5222,16,kubernetes
27,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,time_seconds,39.642,16,kubernetes
28,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6844,16,kubernetes
29,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8132,16,kubernetes
30,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7194,16,kubernetes
31,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.7033,16,kubernetes
32,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7942,16,kubernetes
33,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5694,16,kubernetes
34,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.811,16,kubernetes
35,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5227,16,kubernetes
36,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,time_seconds,72.455,16,kubernetes
37,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6836,16,kubernetes
38,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.813,16,kubernetes
39,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7197,16,kubernetes
40,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.7033,16,kubernetes
41,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7933,16,kubernetes
42,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5694,16,kubernetes
43,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.8101,16,kubernetes
44,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5233,16,kubernetes
45,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,time_seconds,39.804,16,kubernetes
46,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6851,16,kubernetes
47,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8128,16,kubernetes
48,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7208,16,kubernetes
49,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.7031,16,kubernetes
50,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7939,16,kubernetes
51,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5698,16,kubernetes
52,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.811,16,kubernetes
53,google/gke/gpu,google,gke,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5214,16,kubernetes
54,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,time_seconds,32.08,2,kubernetes
55,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6849,2,kubernetes
56,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8132,2,kubernetes
57,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.7191,2,kubernetes
58,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.7027,2,kubernetes
59,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7939,2,kubernetes
60,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5695,2,kubernetes
61,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8101,2,kubernetes
62,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5212,2,kubernetes
63,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,time_seconds,33.224,2,kubernetes
64,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6848,2,kubernetes
65,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8124,2,kubernetes
66,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.72,2,kubernetes
67,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.7038,2,kubernetes
68,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7945,2,kubernetes
69,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5695,2,kubernetes
70,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8105,2,kubernetes
71,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5222,2,kubernetes
72,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,time_seconds,32.755,2,kubernetes
73,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6842,2,kubernetes
74,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8126,2,kubernetes
75,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.7204,2,kubernetes
76,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.7029,2,kubernetes
77,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.794,2,kubernetes
78,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5689,2,kubernetes
79,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8106,2,kubernetes
80,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5213,2,kubernetes
81,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,time_seconds,33.255,2,kubernetes
82,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6847,2,kubernetes
83,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8124,2,kubernetes
84,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.7221,2,kubernetes
85,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.7012,2,kubernetes
86,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7939,2,kubernetes
87,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5694,2,kubernetes
88,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8091,2,kubernetes
89,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.523,2,kubernetes
90,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,time_seconds,33.202,2,kubernetes
91,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6845,2,kubernetes
92,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8139,2,kubernetes
93,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.721,2,kubernetes
94,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.7019,2,kubernetes
95,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7938,2,kubernetes
96,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5695,2,kubernetes
97,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8105,2,kubernetes
98,google/gke/gpu,google,gke,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5236,2,kubernetes
99,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,time_seconds,46.373,32,kubernetes
100,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6861,32,kubernetes
101,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8115,32,kubernetes
102,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7196,32,kubernetes
103,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.7043,32,kubernetes
104,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7939,32,kubernetes
105,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.5689,32,kubernetes
106,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8107,32,kubernetes
107,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5218,32,kubernetes
108,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,time_seconds,45.525,32,kubernetes
109,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6848,32,kubernetes
110,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8125,32,kubernetes
111,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7203,32,kubernetes
112,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.7029,32,kubernetes
113,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7942,32,kubernetes
114,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.5688,32,kubernetes
115,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8107,32,kubernetes
116,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5222,32,kubernetes
117,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,time_seconds,45.093,32,kubernetes
118,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6848,32,kubernetes
119,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8129,32,kubernetes
120,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7211,32,kubernetes
121,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.701,32,kubernetes
122,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7938,32,kubernetes
123,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.569,32,kubernetes
124,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8108,32,kubernetes
125,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5219,32,kubernetes
126,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,time_seconds,46.644,32,kubernetes
127,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6843,32,kubernetes
128,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.813,32,kubernetes
129,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7202,32,kubernetes
130,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.7024,32,kubernetes
131,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7935,32,kubernetes
132,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.5695,32,kubernetes
133,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8107,32,kubernetes
134,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5221,32,kubernetes
135,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,time_seconds,77.844,32,kubernetes
136,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6846,32,kubernetes
137,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8126,32,kubernetes
138,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7197,32,kubernetes
139,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.7039,32,kubernetes
140,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7939,32,kubernetes
141,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.5695,32,kubernetes
142,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8103,32,kubernetes
143,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5224,32,kubernetes
144,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,time_seconds,46.782,32,kubernetes
145,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6852,32,kubernetes
146,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8121,32,kubernetes
147,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7193,32,kubernetes
148,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.7038,32,kubernetes
149,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7945,32,kubernetes
150,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.5696,32,kubernetes
151,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8112,32,kubernetes
152,google/gke/gpu,google,gke,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5219,32,kubernetes
153,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,time_seconds,67.15,4,kubernetes
154,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6844,4,kubernetes
155,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8127,4,kubernetes
156,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7199,4,kubernetes
157,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.7032,4,kubernetes
158,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7952,4,kubernetes
159,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5693,4,kubernetes
160,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8109,4,kubernetes
161,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5218,4,kubernetes
162,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,time_seconds,35.701,4,kubernetes
163,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6839,4,kubernetes
164,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.814,4,kubernetes
165,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7203,4,kubernetes
166,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.7026,4,kubernetes
167,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7945,4,kubernetes
168,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5693,4,kubernetes
169,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8108,4,kubernetes
170,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5222,4,kubernetes
171,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,time_seconds,33.909,4,kubernetes
172,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6853,4,kubernetes
173,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8126,4,kubernetes
174,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7192,4,kubernetes
175,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.7032,4,kubernetes
176,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7942,4,kubernetes
177,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5692,4,kubernetes
178,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8109,4,kubernetes
179,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5221,4,kubernetes
180,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,time_seconds,35.575,4,kubernetes
181,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6858,4,kubernetes
182,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8108,4,kubernetes
183,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7225,4,kubernetes
184,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.7006,4,kubernetes
