,experiment,cloud,env,env_type,nodes,application,metric,value,gpu_count,setup
185,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7935,4,kubernetes
186,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5694,4,kubernetes
187,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8102,4,kubernetes
188,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5227,4,kubernetes
189,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,time_seconds,34.382,4,kubernetes
190,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6849,4,kubernetes
191,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8134,4,kubernetes
192,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7211,4,kubernetes
193,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.7022,4,kubernetes
194,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7946,4,kubernetes
195,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5694,4,kubernetes
196,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8103,4,kubernetes
197,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5219,4,kubernetes
198,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,time_seconds,35.77,4,kubernetes
199,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6841,4,kubernetes
200,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8136,4,kubernetes
201,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.721,4,kubernetes
202,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.7024,4,kubernetes
203,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7946,4,kubernetes
204,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5693,4,kubernetes
205,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8104,4,kubernetes
206,google/gke/gpu,google,gke,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5222,4,kubernetes
207,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,time_seconds,37.412,8,kubernetes
208,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6848,8,kubernetes
209,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8127,8,kubernetes
210,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7203,8,kubernetes
211,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.7029,8,kubernetes
212,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7935,8,kubernetes
213,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5694,8,kubernetes
214,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8107,8,kubernetes
215,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5217,8,kubernetes
216,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,time_seconds,69.521,8,kubernetes
217,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6851,8,kubernetes
218,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8128,8,kubernetes
219,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7222,8,kubernetes
220,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.7013,8,kubernetes
221,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.794,8,kubernetes
222,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5697,8,kubernetes
223,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8109,8,kubernetes
224,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5222,8,kubernetes
225,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,time_seconds,38.216,8,kubernetes
226,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.684,8,kubernetes
227,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8138,8,kubernetes
228,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7204,8,kubernetes
229,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.7036,8,kubernetes
230,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7938,8,kubernetes
231,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5689,8,kubernetes
232,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8111,8,kubernetes
233,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5222,8,kubernetes
234,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,time_seconds,38.447,8,kubernetes
235,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6845,8,kubernetes
236,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8121,8,kubernetes
237,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7204,8,kubernetes
238,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.7021,8,kubernetes
239,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7941,8,kubernetes
240,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5697,8,kubernetes
241,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.811,8,kubernetes
242,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5219,8,kubernetes
243,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,time_seconds,37.544,8,kubernetes
244,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6849,8,kubernetes
245,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8109,8,kubernetes
246,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7207,8,kubernetes
247,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.7019,8,kubernetes
248,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7937,8,kubernetes
249,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5694,8,kubernetes
250,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8107,8,kubernetes
251,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5224,8,kubernetes
252,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,time_seconds,36.837,8,kubernetes
253,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6848,8,kubernetes
254,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8121,8,kubernetes
255,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7205,8,kubernetes
256,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.7025,8,kubernetes
257,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7938,8,kubernetes
258,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5693,8,kubernetes
259,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8107,8,kubernetes
260,google/gke/gpu,google,gke,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5225,8,kubernetes
261,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,time_seconds,309.509,16,usernetes
262,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6869,16,usernetes
263,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8284,16,usernetes
264,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7602,16,usernetes
265,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.653,16,usernetes
266,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7755,16,usernetes
267,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5943,16,usernetes
268,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.8071,16,usernetes
269,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5312,16,usernetes
270,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,time_seconds,279.281,16,usernetes
271,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6868,16,usernetes
272,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8287,16,usernetes
273,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7604,16,usernetes
274,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.6533,16,usernetes
275,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7752,16,usernetes
276,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5952,16,usernetes
277,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.807,16,usernetes
278,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5309,16,usernetes
279,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,time_seconds,276.165,16,usernetes
280,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6873,16,usernetes
281,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8286,16,usernetes
282,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7606,16,usernetes
283,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.6535,16,usernetes
284,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7762,16,usernetes
285,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5943,16,usernetes
286,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.8071,16,usernetes
287,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5319,16,usernetes
288,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,time_seconds,279.419,16,usernetes
289,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.6876,16,usernetes
290,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8284,16,usernetes
291,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7617,16,usernetes
292,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.6526,16,usernetes
293,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7756,16,usernetes
294,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5951,16,usernetes
295,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.8072,16,usernetes
296,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5312,16,usernetes
297,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,time_seconds,395.326,16,usernetes
298,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_accuracy,0.688,16,usernetes
299,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_0_loss,0.8272,16,usernetes
300,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_accuracy,0.7609,16,usernetes
301,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_1_loss,0.6531,16,usernetes
302,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_accuracy,0.7757,16,usernetes
303,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_2_loss,0.5951,16,usernetes
304,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_accuracy,0.8072,16,usernetes
305,google/compute-engine/gpu,google,compute-engine,gpu,16,usernetes-vs-kubernetes,epoch_3_loss,0.5319,16,usernetes
306,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,time_seconds,116.697,2,usernetes
307,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.687,2,usernetes
308,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.829,2,usernetes
309,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.7607,2,usernetes
310,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.6534,2,usernetes
311,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7756,2,usernetes
312,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5945,2,usernetes
313,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8073,2,usernetes
314,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5316,2,usernetes
315,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,time_seconds,124.472,2,usernetes
316,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6866,2,usernetes
317,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8294,2,usernetes
318,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.7607,2,usernetes
319,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.6526,2,usernetes
320,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7758,2,usernetes
321,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5951,2,usernetes
322,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8074,2,usernetes
323,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5306,2,usernetes
324,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,time_seconds,118.186,2,usernetes
325,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6873,2,usernetes
326,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8281,2,usernetes
327,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.7607,2,usernetes
328,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.6527,2,usernetes
329,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7748,2,usernetes
330,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.596,2,usernetes
331,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8073,2,usernetes
332,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5317,2,usernetes
333,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,time_seconds,168.598,2,usernetes
334,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6876,2,usernetes
335,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8287,2,usernetes
336,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.761,2,usernetes
337,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.6532,2,usernetes
338,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7753,2,usernetes
339,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5948,2,usernetes
340,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8077,2,usernetes
341,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5306,2,usernetes
342,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,time_seconds,126.653,2,usernetes
343,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6875,2,usernetes
344,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8283,2,usernetes
345,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.7601,2,usernetes
346,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.6533,2,usernetes
347,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7751,2,usernetes
348,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5954,2,usernetes
349,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.8071,2,usernetes
350,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5306,2,usernetes
