,experiment,cloud,env,env_type,nodes,application,metric,value,gpu_count,setup
351,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,time_seconds,149.977,2,usernetes
352,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_accuracy,0.6872,2,usernetes
353,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_0_loss,0.8281,2,usernetes
354,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_accuracy,0.7605,2,usernetes
355,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_1_loss,0.6534,2,usernetes
356,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_accuracy,0.7751,2,usernetes
357,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_2_loss,0.5949,2,usernetes
358,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_accuracy,0.807,2,usernetes
359,google/compute-engine/gpu,google,compute-engine,gpu,2,usernetes-vs-kubernetes,epoch_3_loss,0.5321,2,usernetes
360,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,time_seconds,386.974,32,usernetes
361,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6871,32,usernetes
362,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8285,32,usernetes
363,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7618,32,usernetes
364,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.6528,32,usernetes
365,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7761,32,usernetes
366,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.595,32,usernetes
367,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8084,32,usernetes
368,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.531,32,usernetes
369,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,time_seconds,378.647,32,usernetes
370,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6871,32,usernetes
371,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8288,32,usernetes
372,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7614,32,usernetes
373,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.6531,32,usernetes
374,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7758,32,usernetes
375,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.5951,32,usernetes
376,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8072,32,usernetes
377,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5318,32,usernetes
378,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,time_seconds,472.384,32,usernetes
379,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.6873,32,usernetes
380,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8282,32,usernetes
381,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7613,32,usernetes
382,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.6532,32,usernetes
383,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7761,32,usernetes
384,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.5946,32,usernetes
385,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.807,32,usernetes
386,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5312,32,usernetes
387,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,time_seconds,384.93,32,usernetes
388,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_0_accuracy,0.687,32,usernetes
389,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_0_loss,0.8296,32,usernetes
390,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_1_accuracy,0.7611,32,usernetes
391,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_1_loss,0.6528,32,usernetes
392,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_2_accuracy,0.7755,32,usernetes
393,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_2_loss,0.5947,32,usernetes
394,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_3_accuracy,0.8068,32,usernetes
395,google/compute-engine/gpu,google,compute-engine,gpu,32,usernetes-vs-kubernetes,epoch_3_loss,0.5314,32,usernetes
396,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,time_seconds,229.867,4,usernetes
397,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6877,4,usernetes
398,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8287,4,usernetes
399,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7607,4,usernetes
400,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.6524,4,usernetes
401,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7762,4,usernetes
402,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5942,4,usernetes
403,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8069,4,usernetes
404,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5323,4,usernetes
405,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,time_seconds,170.315,4,usernetes
406,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6878,4,usernetes
407,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8271,4,usernetes
408,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7607,4,usernetes
409,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.6533,4,usernetes
410,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7754,4,usernetes
411,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5944,4,usernetes
412,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8074,4,usernetes
413,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5309,4,usernetes
414,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,time_seconds,179.454,4,usernetes
415,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6873,4,usernetes
416,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8286,4,usernetes
417,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7601,4,usernetes
418,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.6535,4,usernetes
419,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7751,4,usernetes
420,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.596,4,usernetes
421,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8079,4,usernetes
422,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5316,4,usernetes
423,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,time_seconds,172.102,4,usernetes
424,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6872,4,usernetes
425,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8291,4,usernetes
426,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7608,4,usernetes
427,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.6533,4,usernetes
428,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7756,4,usernetes
429,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5953,4,usernetes
430,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8069,4,usernetes
431,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5321,4,usernetes
432,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,time_seconds,178.175,4,usernetes
433,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6874,4,usernetes
434,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8282,4,usernetes
435,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7604,4,usernetes
436,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.6529,4,usernetes
437,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7761,4,usernetes
438,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.5946,4,usernetes
439,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.807,4,usernetes
440,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5312,4,usernetes
441,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,time_seconds,177.82,4,usernetes
442,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_accuracy,0.6878,4,usernetes
443,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_0_loss,0.8272,4,usernetes
444,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_accuracy,0.7616,4,usernetes
445,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_1_loss,0.6526,4,usernetes
446,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_accuracy,0.7758,4,usernetes
447,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_2_loss,0.595,4,usernetes
448,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_accuracy,0.8071,4,usernetes
449,google/compute-engine/gpu,google,compute-engine,gpu,4,usernetes-vs-kubernetes,epoch_3_loss,0.5312,4,usernetes
450,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,time_seconds,207.631,8,usernetes
451,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6873,8,usernetes
452,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8282,8,usernetes
453,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7608,8,usernetes
454,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.6531,8,usernetes
455,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7754,8,usernetes
456,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5954,8,usernetes
457,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8074,8,usernetes
458,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5304,8,usernetes
459,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,time_seconds,299.794,8,usernetes
460,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6869,8,usernetes
461,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8291,8,usernetes
462,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7614,8,usernetes
463,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.653,8,usernetes
464,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7754,8,usernetes
465,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5952,8,usernetes
466,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8069,8,usernetes
467,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5309,8,usernetes
468,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,time_seconds,211.568,8,usernetes
469,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6876,8,usernetes
470,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.829,8,usernetes
471,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7604,8,usernetes
472,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.6534,8,usernetes
473,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7757,8,usernetes
474,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.595,8,usernetes
475,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8065,8,usernetes
476,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.532,8,usernetes
477,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,time_seconds,206.629,8,usernetes
478,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6867,8,usernetes
479,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8298,8,usernetes
480,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7606,8,usernetes
481,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.6528,8,usernetes
482,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7758,8,usernetes
483,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5947,8,usernetes
484,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8073,8,usernetes
485,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5312,8,usernetes
486,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,time_seconds,212.808,8,usernetes
487,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6874,8,usernetes
488,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8275,8,usernetes
489,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.76,8,usernetes
490,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.6531,8,usernetes
491,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7753,8,usernetes
492,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5944,8,usernetes
493,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8071,8,usernetes
494,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5305,8,usernetes
495,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,time_seconds,213.801,8,usernetes
496,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_accuracy,0.6882,8,usernetes
497,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_0_loss,0.8269,8,usernetes
498,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_accuracy,0.7606,8,usernetes
499,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_1_loss,0.6532,8,usernetes
500,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_accuracy,0.7751,8,usernetes
501,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_2_loss,0.5957,8,usernetes
502,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_accuracy,0.8069,8,usernetes
503,google/compute-engine/gpu,google,compute-engine,gpu,8,usernetes-vs-kubernetes,epoch_3_loss,0.5316,8,usernetes
